"0",""
"0","dim(MDCode) # 전체 길이 365"
"1","[1]"
"1"," 365"
"1","   3"
"1","
"
"0","table(MDCode$STR_CD) # 사업장코드는 전부 같다."
"1","
"
"1"," AG "
"1","
"
"1","365 "
"1","
"
"0","length(unique(MDCode$SHOP_NAME)) # 197 생각보다 겹치는 상호가 많다."
"1","[1]"
"1"," 197"
"1","
"
"0","length(unique(MDCode$SHOP_CD)) # 228"
"1","[1]"
"1"," 228"
"1","
"
"0","# 매장명은 같으나 매장코드가 다른 가게가 존재한다는 것을 알 수 있다. "
"0","# 해당목록들"
"0","names  = unique(MDCode %>% select(SHOP_NAME)) %>% pull()"
"0","for(i in names){"
"0","  num =  MDCode %>% "
"0","    filter(SHOP_NAME %in% i) %>% "
"0","    select(SHOP_CD) %>% unique %>% "
"0","    pull %>% "
"0","    length "
"0","  if(num >1){"
"0","    print(i)"
"0","  }"
"0","}"
"1","[1]"
"1"," ""식물원"""
"1","
"
"1","[1]"
"1"," ""범산목장"""
"1","
"
"1","[1]"
"1"," ""블룸필드"""
"1","
"
"1","[1]"
"1"," ""두수고방"""
"1","
"
"1","[1]"
"1"," ""앨리웨이광교부동산"""
"1","
"
"1","[1]"
"1"," ""안데르센"""
"1","
"
"1","[1]"
"1"," ""키오스크 (망고제이)"""
"1","
"
"1","[1]"
"1"," ""펀사우루스와친구들"""
"1","
"
"1","[1]"
"1"," ""에필필라테스"""
"1","
"
"1","[1]"
"1"," ""피그먼트"""
"1","
"
"1","[1]"
"1"," ""삐삐네"""
"1","
"
"1","[1]"
"1"," ""아우어베이커리"""
"1","
"
"1","[1]"
"1"," ""밀도"""
"1","
"
"1","[1]"
"1"," ""발고"""
"1","
"
"1","[1]"
"1"," ""키오스크 (세컨스킨)"""
"1","
"
"1","[1]"
"1"," ""도하정"""
"1","
"
"1","[1]"
"1"," ""타이거슈가"""
"1","
"
"1","[1]"
"1"," ""키오스크(세컨스킨)"""
"1","
"
"1","[1]"
"1"," ""아트솜사탕"""
"1","
"
"1","[1]"
"1"," ""원천유원지"""
"1","
"
"1","[1]"
"1"," ""피스통"""
"1","
"
"1","[1]"
"1"," ""플레이위드미"""
"1","
"
"1","[1]"
"1"," ""이오카츠"""
"1","
"
"1","[1]"
"1"," ""키오스크(범산목장)"""
"1","
"
"1","[1]"
"1"," ""육육간광교점"""
"1","
"
"1","[1]"
"1"," ""헤아"""
"1","
"
"1","[1]"
"1"," ""앨리스마트해법수학리아잉글리쉬학원"""
"1","
"
